ratio,variance,symmetry,noise,size,decodable,label
0.3327100073046019,14436.46414381689,0.7519357195032871,72.64363704920116,370,0,benign
0.32343316289262236,14229.04048600414,0.7485756026296567,73.7984826353932,370,0,benign
0.3106501095690285,13924.883900070485,0.7445142439737035,73.68671756332634,370,0,benign
0.3249744338933528,14264.277479868324,0.7512198685171658,74.34239000070598,370,0,benign
0.31985390796201607,14146.018743661834,0.760409057706355,73.2740869192625,370,0,benign
0.3255368882395909,14277.05953683275,0.7422936449963476,73.88786051925678,370,0,benign
0.3148137326515705,14026.285666220778,0.7290284879474068,73.53275881493431,370,0,benign
0.33286340394448505,14439.799920789892,0.7646603360116874,73.74180087372291,370,0,benign
0.3370854638422206,14530.411975399924,0.7617384952520088,73.59209437495787,370,0,benign
0.33613586559532505,14510.234168263827,0.7385098612125639,72.850723202959,370,0,benign
0.324163623082542,14245.778995129021,0.7659605551497444,73.62537325353631,370,0,benign
0.3245215485756026,14253.95553339734,0.777808619430241,74.03456275003074,370,0,benign
0.31905040175310445,14127.152219201018,0.743491599707816,73.82866325133644,370,0,benign
0.31607012417823227,14056.4412957318,0.7376186997808619,74.1657562804125,370,0,benign
0.3264280496712929,14297.227393292253,0.7532797662527392,73.60227971311814,370,0,benign
0.3285463842220599,14344.752837824499,0.7624835646457268,74.03214121885553,370,0,benign
0.3354054054054054,14494.632978451427,0.7442074506939372,73.59787897387751,370,0,benign
0.3252468768590125,14270.474020559415,0.7292088042831648,73.47128543183766,410,0,benign
0.32869247626004383,14348.008943463234,0.7500657414170928,74.06643980271312,370,0,benign
0.34161431701972245,14625.031252132285,0.7439152666179694,73.44256026783941,370,0,benign
0.34155588020452887,14623.827345168047,0.7379254930606282,73.59412925713781,370,0,benign
0.34132943754565376,14619.15801099265,0.7355734112490869,73.14110966915038,370,0,benign
0.3212417823228634,14178.408612328398,0.7518188458728999,74.07477250689483,370,0,benign
0.32569028487947405,14280.538412029433,0.7557487216946677,73.21445535801851,370,0,benign
0.30661796932067203,13824.535448427323,0.7516435354273192,73.73217592042936,370,0,benign
0.3230606281957633,14220.477127326578,0.7355880204528853,73.88064466032692,370,0,benign
0.3370781592403214,14530.257209071153,0.7621621621621621,73.6768911897199,370,0,benign
0.3465887509130752,14725.885887199656,0.7591234477720964,73.61921033583691,370,0,benign
0.3232870708546384,14225.684457253143,0.7575164353542732,73.46693967196029,370,0,benign
0.3222571219868517,14201.945692247087,0.746837107377648,73.78140822258182,370,0,benign
0.31913075237399563,14129.04264998978,0.7482980277574872,74.50977760053931,370,0,benign
